 Downloading crates ...
  Downloaded lru v0.12.5
  Downloaded strum v0.26.3
  Downloaded sha1 v0.10.7
  Downloaded utf-8 v0.7.6
  Downloaded unicode-truncate v1.1.0
  Downloaded tungstenite v0.28.0
  Downloaded tokio-tungstenite v0.28.0
  Downloaded cassowary v0.3.0
  Downloaded referencing v0.33.0
  Downloaded serde_yaml_ng v0.10.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded fluent-uri v0.3.2
  Downloaded fraction v0.15.4
  Downloaded compact_str v0.8.2
  Downloaded fancy-regex v0.16.2
  Downloaded crossterm v0.28.1
  Downloaded jsonschema v0.33.0
  Downloaded x11rb v0.13.2
  Downloaded unicode-width v0.2.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded ratatui v0.29.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling libc v0.2.189
   Compiling syn v3.0.6
   Compiling serde_core v1.0.229
    Checking cfg-if v1.0.5
   Compiling serde v1.0.229
    Checking memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking itoa v1.0.18
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
    Checking pin-project-lite v0.2.17
   Compiling serde_json v1.0.151
   Compiling serde_derive v1.0.229
   Compiling ref-cast v1.0.27
    Checking regex-syntax v0.8.11
   Compiling ref-cast-impl v1.0.27
    Checking aho-corasick v1.1.5
    Checking log v0.4.34
   Compiling thiserror v2.0.20
    Checking regex-automata v0.4.18
   Compiling thiserror-impl v2.0.20
   Compiling version_check v0.9.5
    Checking uuid v1.26.1
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
   Compiling serde_derive_internals v0.30.0
    Checking mio v1.2.3
    Checking chrono v0.4.45
   Compiling schemars_derive v1.2.2
    Checking dyn-clone v1.0.20
    Checking regex v1.13.1
    Checking once_cell v1.21.4
    Checking bytes v1.12.1
   Compiling getrandom v0.3.4
   Compiling tokio-macros v2.7.2
    Checking schemars v1.2.2
    Checking socket2 v0.6.5
   Compiling zerocopy v0.8.57
    Checking tokio v1.53.1
    Checking semwright-types v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/types)
   Compiling synstructure v0.14.0
    Checking futures-core v0.3.34
   Compiling syn v2.0.119
   Compiling zerofrom-derive v0.1.8
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.3
    Checking stable_deref_trait v1.2.1
    Checking futures-io v0.3.34
    Checking yoke v0.8.3
   Compiling generic-array v0.14.7
    Checking smallvec v1.16.1
    Checking futures-sink v0.3.34
    Checking bitflags v2.13.2
    Checking futures-channel v0.3.34
   Compiling zerovec-derive v0.11.6
   Compiling futures-macro v0.3.34
    Checking slab v0.4.12
    Checking typenum v1.20.1
    Checking futures-task v0.3.34
    Checking futures-util v0.3.34
    Checking zerovec v0.11.8
   Compiling displaydoc v0.2.7
    Checking bit-vec v0.8.0
   Compiling rustix v1.1.5
    Checking bit-set v0.8.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking linux-raw-sys v0.12.1
    Checking digest v0.10.7
    Checking tinystr v0.8.4
    Checking semwright-protocol v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/protocol)
    Checking rand_core v0.9.5
    Checking cpufeatures v0.2.17
    Checking litemap v0.8.3
    Checking writeable v0.6.4
    Checking icu_locale_core v2.3.0
    Checking tokio-util v0.7.19
    Checking zerotrie v0.2.5
    Checking potential_utf v0.1.6
    Checking ppv-lite86 v0.2.21
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
    Checking utf8_iter v1.0.4
    Checking fastrand v2.5.0
    Checking icu_collections v2.3.0
    Checking rand_chacha v0.9.0
    Checking icu_provider v2.3.1
    Checking rand v0.9.5
   Compiling parking_lot_core v0.9.12
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
    Checking percent-encoding v2.3.2
    Checking scopeguard v1.2.0
    Checking equivalent v1.0.2
    Checking lock_api v0.4.14
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking parking_lot v0.12.5
    Checking sha2 v0.10.9
    Checking num-integer v0.1.47
    Checking tempfile v3.27.0
   Compiling enumflags2_derive v0.7.12
    Checking wait-timeout v0.2.1
    Checking fnv v1.0.7
    Checking quick-error v1.2.3
    Checking rusty-fork v0.3.1
    Checking num-bigint v0.4.8
    Checking rand_xorshift v0.4.0
   Compiling ahash v0.8.12
    Checking unarray v0.1.4
    Checking lazy_static v1.5.0
    Checking proptest v1.11.0
    Checking num-rational v0.4.2
    Checking num-iter v0.1.46
   Compiling async-trait v0.1.92
    Checking num-complex v0.4.6
    Checking borrow-or-share v0.2.4
   Compiling heck v0.5.0
    Checking hashbrown v0.17.1
    Checking base64 v0.22.1
    Checking fluent-uri v0.3.2
    Checking indexmap v2.14.2
    Checking num v0.4.3
    Checking vsimd v0.8.0
    Checking utf8parse v0.2.2
    Checking outref v0.5.2
   Compiling winnow v1.0.4
    Checking uuid-simd v0.8.0
    Checking anstyle-parse v1.0.0
    Checking referencing v0.33.0
    Checking fraction v0.15.4
    Checking fancy-regex v0.16.2
    Checking tracing-core v0.1.36
    Checking email_address v0.2.9
    Checking colorchoice v1.0.5
    Checking ryu v1.0.23
    Checking bytecount v0.6.9
    Checking anstyle v1.0.14
    Checking num-cmp v0.1.0
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
    Checking jsonschema v0.33.0
   Compiling toml_parser v1.1.3+spec-1.1.0
    Checking enumflags2 v0.7.12
    Checking semwright-plugin-sdk v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/plugin-sdk)
    Checking clap_lex v1.1.1
    Checking strsim v0.11.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking clap_builder v4.6.7
   Compiling toml_edit v0.25.15+spec-1.1.0
   Compiling clap_derive v4.6.7
   Compiling tracing-attributes v0.1.31
    Checking tracing v0.1.44
   Compiling proc-macro-crate v3.5.0
    Checking clap v4.6.7
    Checking semwright-registry v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/registry)
   Compiling zvariant_utils v4.2.0
    Checking unsafe-libyaml v0.2.11
    Checking serde_yaml_ng v0.10.0
   Compiling zvariant_derive v5.15.0
    Checking semwright-policy v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/policy)
warning: unused import: `Risk`
 --> crates/policy/src/lib.rs:5:68
  |
5 | use semwright_types::{CommandDescriptor, Error, ErrorCode, Result, Risk};
  |                                                                    ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `semwright-policy` (lib) generated 1 warning (run `cargo fix --lib -p semwright-policy` to apply 1 suggestion)
    Checking parking v2.2.1
   Compiling zcheapstr v1.1.0
   Compiling ident_case v1.0.1
   Compiling endi v1.1.1
   Compiling zvariant v5.15.0
   Compiling darling_core v0.24.1
    Checking semwright-recipes v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/recipes)
    Checking event-listener v5.4.2
    Checking landlock v0.4.7
    Checking semwright-backend-api v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/backend-api)
    Checking form_urlencoded v1.2.2
   Compiling darling_macro v0.24.1
    Checking url v2.5.8
    Checking event-listener-strategy v0.5.4
   Compiling zbus_names v4.3.4
    Checking async-broadcast v0.7.2
   Compiling darling v0.24.1
   Compiling zbus_macros v5.19.0
    Checking semwright-plugin-host v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/plugin-host)
    Checking futures-lite v2.6.1
    Checking gethostname v1.1.0
   Compiling async-recursion v1.1.1
    Checking ordered-stream v0.2.0
   Compiling serde_repr v0.1.21
    Checking hex v0.4.3
   Compiling httparse v1.10.1
    Checking x11rb-protocol v0.13.2
    Checking zbus v5.19.0
    Checking x11rb v0.13.2
    Checking serde_spanned v1.1.1
    Checking toml_datetime v0.7.5+spec-1.1.0
   Compiling rustversion v1.0.23
    Checking winnow v0.7.15
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking sha1 v0.10.7
    Checking http v1.5.0
    Checking toml v0.9.12+spec-1.1.0
    Checking utf-8 v0.7.6
    Checking data-encoding v2.11.1
    Checking tungstenite v0.28.0
    Checking semwright-backends v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/backends)
   Compiling signal-hook v0.3.18
    Checking tokio-tungstenite v0.28.0
    Checking semwright-core v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/core)
    Checking futures-executor v0.3.34
   Compiling rmcp v3.4.0
   Compiling rustix v0.38.44
    Checking futures v0.3.34
   Compiling rmcp-macros v3.4.0
    Checking tracing-log v0.2.0
    Checking tracing-serde v0.2.0
    Checking sharded-slab v0.1.7
    Checking matchers v0.2.0
    Checking thread_local v1.1.10
   Compiling paste v1.0.15
    Checking either v1.18.0
    Checking foldhash v0.1.5
   Compiling instability v0.3.13
    Checking base64 v0.23.1
    Checking nu-ansi-term v0.50.3
    Checking roff v1.1.1
   Compiling pastey v0.2.3
    Checking allocator-api2 v0.2.21
    Checking linux-raw-sys v0.4.15
    Checking hashbrown v0.15.5
    Checking clap_mangen v0.2.33
    Checking tracing-subscriber v0.3.23
    Checking itertools v0.13.0
    Checking signal-hook-mio v0.2.5
    Checking semwright-adapters v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/adapters)
    Checking castaway v0.2.4
   Compiling strum_macros v0.26.4
    Checking clap_complete v4.6.11
    Checking unicode-width v0.1.14
    Checking unicode-segmentation v1.13.3
    Checking static_assertions v1.1.0
   Compiling indoc v2.0.7
    Checking compact_str v0.8.2
    Checking unicode-truncate v1.1.0
    Checking strum v0.26.3
    Checking crossterm v0.28.1
    Checking lru v0.12.5
    Checking cassowary v0.3.0
    Checking unicode-width v0.2.0
    Checking semwright-mcp v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/mcp)
    Checking ratatui v0.29.0
    Checking semwright-cli v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/cli)
    Checking semwright-daemon v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/daemon)
    Checking semwright-tui v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/crates/tui)
    Checking semwright-example-plugin v0.9.0-dev.1 (/home/sergio/Documents/Projects/semwright/adapters/example-plugin)
error: there is no argument named `s`
   --> crates/policy/src/filesystem.rs:114:73
    |
114 | ...z]{1,100}"){prop_assert!(validate_relative_path(Path::new(&format!("../{s}"))).is_err());}}
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: did you intend to capture a variable `s` from the surrounding scope?
    = note: to avoid ambiguity, `format_args!` cannot capture variables when the format string is expanded from a macro
    = note: this error originates in the macro `::core::concat` which comes from the expansion of the macro `prop_assert` (in Nightly builds, run with -Z macro-backtrace for more info)

error: could not compile `semwright-policy` (lib test) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
